mv m2m m2m_MOST_RECENT
rails m2m
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `process_client'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `initialize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `new'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `initialize'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `new'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:282:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `each'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:128:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/command.rb:212:in `run'
    /usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:281
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load_without_new_constant_marking'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/lib/ruby/gems/1.8/gems/rails-2.2.2/lib/commands/servers/mongrel.rb:64
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/lib/ruby/gems/1.8/gems/rails-2.2.2/lib/commands/server.rb:49
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    script/server:3

Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_trace (56.2ms)
Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_request_and_response (3.0ms)
Rendering /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (not_found)
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mProject Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `projects`[0m


Processing ProjectsController#edit (for 127.0.0.1 at 2008-12-16 23:30:53) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter", "id"=>"9", "parent_controller"=>"assignments"}
  [4;36;1mProject Load (0.5ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _form_attribute (1.2ms)
  [4;35;1mProgrammer Load (0.5ms)[0m   [0mSELECT `programmers`.* FROM `programmers` INNER JOIN assignments ON programmers.id = assignments.programmer_id WHERE ((`assignments`.project_id = 9)) [0m
  [4;36;1mProgrammer Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProgrammer Load (0.1ms)[0m   [0mSELECT * FROM `programmers` [0m
Rendered _form_attribute (132.1ms)
Rendered _form (139.4ms)
Rendered _update_form (149.1ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (4.0ms)
Completed in 171ms (View: 4, DB: 0) | 200 OK [http://localhost/projects/9/edit?_method=get&parent_controller=assignments&adapter=_list_inline_adapter]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#row (for 127.0.0.1 at 2008-12-16 23:31:02) [GET]
  Parameters: {"id"=>"1155870"}
  [4;36;1mProgrammer Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.3ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;35;1mProgrammer Load (0.3ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 6) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _list_actions (3.5ms)
Rendered _list_record (13.4ms)
Completed in 104ms (View: 16, DB: 3) | 200 OK [http://localhost/assignments/row/1155870?_method=get]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit (for 127.0.0.1 at 2008-12-16 23:31:05) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter", "id"=>"2142379"}
  [4;35;1mProgrammer Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.4ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 2142379) [0m
  [4;36;1mProgrammer Load (0.1ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 6) [0m
Rendered _form_association_header (1.7ms)
Rendered _form_attribute (0.9ms)
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (7.4ms)
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM `programmers` [0m
  [4;36;1mProgrammer Load (0.1ms)[0m   [0;1mSELECT * FROM `programmers` [0m
Rendered _form_association_footer (5.2ms)
Rendered _horizontal_subform (23.1ms)
Rendered _form_association (28.9ms)
  [4;35;1mProject Load (0.4ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
Rendered _form_association_header (1.4ms)
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (3.5ms)
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM `projects` [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM `projects` [0m
Rendered _form_association_footer (5.4ms)
Rendered _horizontal_subform (12.0ms)
Rendered _form_association (15.7ms)
Rendered _form (53.0ms)
Rendered _update_form (60.4ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (3.9ms)
Completed in 270ms (View: 4, DB: 0) | 200 OK [http://localhost/assignments/2142379/edit?_method=get&adapter=_list_inline_adapter]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit_associated (for 127.0.0.1 at 2008-12-16 23:31:31) [GET]
  Parameters: {"association"=>"programmer", "id"=>"2142379", "associated_id"=>"1"}
  [4;36;1mProgrammer Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.1ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 2142379) [0m
  [4;35;1mProgrammer Load (0.3ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
Rendering assignments/edit_associated.rjs
Rendered _form_attribute (0.8ms)
Rendered _form_attribute (0.7ms)
Rendered _form_association_record (6.6ms)
Completed in 81ms (View: 11, DB: 3) | 200 OK [http://localhost/assignments/edit_associated/2142379?_method=get&associated_id=1&association=programmer]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit_associated (for 127.0.0.1 at 2008-12-16 23:31:40) [GET]
  Parameters: {"association"=>"programmer", "id"=>"2142379", "associated_id"=>"3"}
  [4;36;1mProgrammer Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.1ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 2142379) [0m
  [4;35;1mProgrammer Load (0.4ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 3) [0m
Rendering assignments/edit_associated.rjs
Rendered _form_attribute (0.8ms)
Rendered _form_attribute (0.7ms)
Rendered _form_association_record (6.8ms)
Completed in 84ms (View: 12, DB: 3) | 200 OK [http://localhost/assignments/edit_associated/2142379?_method=get&associated_id=3&association=programmer]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit_associated (for 127.0.0.1 at 2008-12-16 23:32:08) [GET]
  Parameters: {"association"=>"project", "id"=>"2142379", "associated_id"=>"9"}
  [4;36;1mProgrammer Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.2ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 2142379) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendering assignments/edit_associated.rjs
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (5.1ms)
Completed in 110ms (View: 10, DB: 4) | 200 OK [http://localhost/assignments/edit_associated/2142379?_method=get&associated_id=9&association=project]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#update (for 127.0.0.1 at 2008-12-16 23:32:16) [PUT]
  Parameters: {"commit"=>"Update", "authenticity_token"=>"dbbaafe7d98c290db548136fa37e4dbd9e8ede25", "id"=>"2142379", "associated_id"=>"3", "record"=>{"programmer"=>{"id"=>"3", "last_name"=>"ProgrammerLast_3", "first_name"=>"ProgrammerFirst_3"}, "project"=>{"id"=>"9", "project_name"=>"Project_9"}}}
  [4;36;1mProgrammer Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.2ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 2142379) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProgrammer Load (0.1ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 6) [0m
  [4;35;1mProgrammer Load (0.1ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 3) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
  [4;36;1mAssignment Update (0.4ms)[0m   [0;1mUPDATE `assignments` SET `programmer_id` = 3, `project_id` = 9 WHERE `id` = 2142379[0m
  [4;35;1mSQL (4.5ms)[0m   [0mCOMMIT[0m
Rendering assignments/update.rjs
Completed in 91ms (View: 2, DB: 8) | 200 OK [http://localhost/assignments/2142379]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#row (for 127.0.0.1 at 2008-12-16 23:32:17) [GET]
  Parameters: {"id"=>"2142379"}
  [4;36;1mProgrammer Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.4ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 2142379) [0m
  [4;35;1mProgrammer Load (0.2ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 3) [0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _list_actions (2.7ms)
Rendered _list_record (12.0ms)
Completed in 186ms (View: 15, DB: 3) | 200 OK [http://localhost/assignments/row/2142379?_method=get]
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#show (for 127.0.0.1 at 2008-12-16 23:32:27) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter", "id"=>"1155870"}
  [4;35;1mProgrammer Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.3ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;36;1mProgrammer Load (0.2ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 6) [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _show_columns (3.0ms)
Rendered _show (6.5ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (4.0ms)
Completed in 88ms (View: 4, DB: 0) | 200 OK [http://localhost/assignments/1155870?_method=get&adapter=_list_inline_adapter]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#row (for 127.0.0.1 at 2008-12-16 23:32:29) [GET]
  Parameters: {"id"=>"1155870"}
  [4;36;1mProgrammer Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.2ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;35;1mProgrammer Load (0.2ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 6) [0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _list_actions (2.9ms)
Rendered _list_record (13.1ms)
Completed in 214ms (View: 17, DB: 4) | 200 OK [http://localhost/assignments/row/1155870?_method=get]
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit (for 127.0.0.1 at 2008-12-16 23:32:32) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter", "id"=>"1155870"}
  [4;35;1mProgrammer Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.2ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;36;1mProgrammer Load (0.2ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 6) [0m
Rendered _form_association_header (1.6ms)
Rendered _form_attribute (0.9ms)
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (6.9ms)
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM `programmers` [0m
  [4;36;1mProgrammer Load (0.1ms)[0m   [0;1mSELECT * FROM `programmers` [0m
Rendered _form_association_footer (4.7ms)
Rendered _horizontal_subform (21.7ms)
Rendered _form_association (27.5ms)
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _form_association_header (1.3ms)
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (3.4ms)
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM `projects` [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM `projects` [0m
Rendered _form_association_footer (4.2ms)
Rendered _horizontal_subform (10.7ms)
Rendered _form_association (14.0ms)
Rendered _form (49.5ms)
Rendered _update_form (55.6ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (3.8ms)
Completed in 138ms (View: 4, DB: 0) | 200 OK [http://localhost/assignments/1155870/edit?_method=get&adapter=_list_inline_adapter]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit_associated (for 127.0.0.1 at 2008-12-16 23:32:56) [GET]
  Parameters: {"association"=>"programmer", "id"=>"1155870", "associated_id"=>"1"}
  [4;36;1mProgrammer Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.2ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;35;1mProgrammer Load (0.1ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
Rendering assignments/edit_associated.rjs
Rendered _form_attribute (0.9ms)
Rendered _form_attribute (0.7ms)
Rendered _form_association_record (7.1ms)
Completed in 191ms (View: 12, DB: 3) | 200 OK [http://localhost/assignments/edit_associated/1155870?_method=get&associated_id=1&association=programmer]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#update (for 127.0.0.1 at 2008-12-16 23:32:59) [PUT]
  Parameters: {"commit"=>"Update", "authenticity_token"=>"dbbaafe7d98c290db548136fa37e4dbd9e8ede25", "id"=>"1155870", "associated_id"=>"1", "record"=>{"programmer"=>{"id"=>"1", "last_name"=>"ProgrammerLast_1", "first_name"=>"ProgrammerFirst_1"}, "project"=>{"id"=>"9", "project_name"=>"Project_9"}}}
  [4;36;1mProgrammer Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.1ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProgrammer Load (0.1ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 6) [0m
  [4;35;1mProgrammer Load (0.1ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
  [4;35;1mAssignment Update (0.4ms)[0m   [0mUPDATE `assignments` SET `programmer_id` = 1 WHERE `id` = 1155870[0m
  [4;36;1mSQL (4.1ms)[0m   [0;1mCOMMIT[0m
Rendering assignments/update.rjs
Completed in 95ms (View: 2, DB: 8) | 200 OK [http://localhost/assignments/1155870]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#row (for 127.0.0.1 at 2008-12-16 23:33:00) [GET]
  Parameters: {"id"=>"1155870"}
  [4;35;1mProgrammer Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.3ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;36;1mProgrammer Load (0.2ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _list_actions (3.4ms)
Rendered _list_record (12.5ms)
Completed in 91ms (View: 15, DB: 3) | 200 OK [http://localhost/assignments/row/1155870?_method=get]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (1.3ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#index (for 127.0.0.1 at 2008-12-16 23:33:10) [GET]
  [4;36;1mProgrammer Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(DISTINCT `assignments`.id) AS count_all FROM `assignments` LEFT OUTER JOIN `programmers` ON `programmers`.id = `assignments`.programmer_id LEFT OUTER JOIN `projects` ON `projects`.id = `assignments`.project_id [0m
  [4;35;1mAssignment Load (0.4ms)[0m   [0mSELECT `assignments`.* FROM `assignments` ORDER BY assignments.`id` ASC LIMIT 0, 15[0m
  [4;36;1mProgrammer Load (0.3ms)[0m   [0;1mSELECT * FROM `programmers` WHERE (`programmers`.`id` IN (11,6,7,8,1,2,3,10,5)) [0m
  [4;35;1mProject Load (0.3ms)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` IN (6,7,8,9,3,10,4,5)) [0m
Rendering template within layouts/assignments
Rendering assignments/list
Rendered _list_header (2.8ms)
Rendered _list_column_headings (3.9ms)
Rendered _messages (0.3ms)
Rendered _list_actions (2.3ms)
Rendered _list_record (8.3ms)
Rendered _list_actions (2.2ms)
Rendered _list_record (6.3ms)
Rendered _list_actions (2.4ms)
Rendered _list_record (6.9ms)
Rendered _list_actions (2.2ms)
Rendered _list_record (6.7ms)
Rendered _list_actions (2.2ms)
Rendered _list_record (6.4ms)
Rendered _list_actions (2.2ms)
Rendered _list_record (6.4ms)
Rendered _list_actions (2.3ms)
Rendered _list_record (109.8ms)
Rendered _list_actions (2.4ms)
Rendered _list_record (6.8ms)
Rendered _list_actions (2.3ms)
Rendered _list_record (6.7ms)
Rendered _list_actions (2.6ms)
Rendered _list_record (7.4ms)
Rendered _list_actions (2.4ms)
Rendered _list_record (7.1ms)
Rendered _list_actions (2.4ms)
Rendered _list_record (7.0ms)
Rendered _list_actions (2.3ms)
Rendered _list_record (6.8ms)
Rendered _list_actions (2.3ms)
Rendered _list_record (6.7ms)
Rendered _list_actions (2.4ms)
Rendered _list_record (6.9ms)
Rendered _list_pagination_links (4.9ms)
Rendered _list (228.0ms)
Completed in 337ms (View: 245, DB: 5) | 200 OK [http://localhost/assignments]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAssignment Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit (for 127.0.0.1 at 2008-12-16 23:33:18) [GET]
  Parameters: {"adapter"=>"_list_inline_adapter", "id"=>"1155870"}
  [4;36;1mProgrammer Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `programmers`[0m
  [4;35;1mProject Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `projects`[0m
  [4;36;1mAssignment Load (0.2ms)[0m   [0;1mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;35;1mProgrammer Load (0.2ms)[0m   [0mSELECT * FROM `programmers` WHERE (`programmers`.`id` = 1) [0m
Rendered _form_association_header (1.7ms)
Rendered _form_attribute (0.8ms)
Rendered _form_attribute (0.7ms)
Rendered _form_association_record (7.0ms)
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM `programmers` [0m
  [4;35;1mProgrammer Load (0.1ms)[0m   [0mSELECT * FROM `programmers` [0m
Rendered _form_association_footer (4.7ms)
Rendered _horizontal_subform (22.0ms)
Rendered _form_association (27.7ms)
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 9) [0m
Rendered _form_association_header (1.3ms)
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (3.5ms)
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM `projects` [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` [0m
Rendered _form_association_footer (4.3ms)
Rendered _horizontal_subform (10.9ms)
Rendered _form_association (14.2ms)
Rendered _form (49.6ms)
Rendered _update_form (55.6ms)
Rendering _list_inline_adapter
Rendered _messages (0.4ms)
Rendered _list_inline_adapter (4.0ms)
Completed in 145ms (View: 4, DB: 0) | 200 OK [http://localhost/assignments/1155870/edit?_method=get&adapter=_list_inline_adapter]
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAssignment Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m


Processing AssignmentsController#edit_associated (for 127.0.0.1 at 2008-12-16 23:33:30) [GET]
  Parameters: {"association"=>"project", "id"=>"1155870", "associated_id"=>"8"}
  [4;35;1mProgrammer Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `programmers`[0m
  [4;36;1mProject Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `projects`[0m
  [4;35;1mAssignment Load (0.2ms)[0m   [0mSELECT * FROM `assignments` WHERE (`assignments`.`id` = 1155870) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 8) [0m
Rendering assignments/edit_associated.rjs
Rendered _form_attribute (0.8ms)
Rendered _form_association_record (5.1ms)
Completed in 82ms (View: 10, DB: 3) | 200 OK [http://localhost/assignments/edit_associated/1155870?_method=get&associated_id=8&association=project]
